card_name,product,card_type,series,unit,cost,base_heart,blade_heart,blade,rarity,card_no,required_heart,score,text_card,image
津島善子,PRカード,メンバー,ラブライブ！サンシャイン!!,Guilty Kiss,4,"green:1,blue:1",blue,1,PR,PL!S-PR-018-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-018-PR.png
国木田花丸,PRカード,メンバー,ラブライブ！サンシャイン!!,AZALEA,11,"red:1,green:2,blue:1",,3,PR,PL!S-PR-019-PR,,,<登場> 手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。 <ライブ開始時> <E> <E> 支払ってもよい：ライブ終了時まで、 <ブレード> <ブレード> を得る。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-019-PR.png
小原鞠莉,PRカード,メンバー,ラブライブ！サンシャイン!!,Guilty Kiss,9,"green:1,blue:2",,3,PR,PL!S-PR-020-PR,,,<登場> ライブ終了時まで、 <ブレード> を得る。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-020-PR.png
黒澤ルビィ,PRカード,メンバー,ラブライブ！サンシャイン!!,CYaRon！,9,"red:2,blue:1",,3,PR,PL!S-PR-021-PR,,,<登場> ライブ終了時まで、 <ブレード> を得る。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-021-PR.png
HAPPY PARTY TRAIN,PRカード,ライブ,ラブライブ！サンシャイン!!,,,,all,,PR,PL!S-PR-022-PR,"red:1,green:1,blue:1",1,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-022-PR.png
恋になりたいAQUARIUM,PRカード,ライブ,ラブライブ！サンシャイン!!,,,,all,,PR,PL!S-PR-023-PR,"red:2,green:2,blue:2,grey:1",3,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-023-PR.png
勇気はどこに?君の胸に!,PRカード,ライブ,ラブライブ！サンシャイン!!,,,,all,,PR,PL!S-PR-024-PR,"red:3,green:3,blue:3,grey:3",5,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-024-PR.png
高海千歌,PRカード,メンバー,ラブライブ！サンシャイン!!,CYaRon！,2,red:1,red,1,PR,PL!S-PR-025-PR,,,<起動> このメンバーをステージから控え室に置く：自分の控え室からメンバーカードを1枚手札に加える。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-025-PR.png
桜内梨子,PRカード,メンバー,ラブライブ！サンシャイン!!,Guilty Kiss,2,blue:1,blue,1,PR,PL!S-PR-026-PR,,,<起動> このメンバーをステージから控え室に置く：自分の控え室からライブカードを1枚手札に加える。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-026-PR.png
松浦果南,PRカード,メンバー,ラブライブ！サンシャイン!!,AZALEA,2,green:1,green,1,PR,PL!S-PR-027-PR,,,<起動> このメンバーをステージから控え室に置く：自分の控え室からメンバーカードを1枚手札に加える。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-027-PR.png
黒澤ダイヤ,PRカード,メンバー,ラブライブ！サンシャイン!!,AZALEA,4,"red:1,green:1",,1,PR,PL!S-PR-028-PR,,,<登場> 自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-028-PR.png
渡辺 曜,PRカード,メンバー,ラブライブ！サンシャイン!!,CYaRon！,9,"red:1,green:1,blue:1",,3,PR,PL!S-PR-029-PR,,,<常時> 自分か相手のステージにコスト13以上のメンバーがいる場合、 <ブレード> <ブレード> を得る。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-029-PR.png
津島善子,PRカード,メンバー,ラブライブ！サンシャイン!!,Guilty Kiss,9,"red:1,green:1,blue:1",,3,PR,PL!S-PR-030-PR,,,<常時> 自分か相手のステージにコスト13以上のメンバーがいる場合、 <ブレード> <ブレード> を得る。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-030-PR.png
国木田花丸,PRカード,メンバー,ラブライブ！サンシャイン!!,AZALEA,9,"red:1,green:1,blue:1",,3,PR,PL!S-PR-031-PR,,,<常時> 自分か相手のステージにコスト13以上のメンバーがいる場合、 <ブレード> <ブレード> を得る。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-031-PR.png
小原鞠莉,PRカード,メンバー,ラブライブ！サンシャイン!!,Guilty Kiss,4,"green:1,blue:1",,1,PR,PL!S-PR-032-PR,,,<登場> 自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-032-PR.png
黒澤ルビィ,PRカード,メンバー,ラブライブ！サンシャイン!!,CYaRon！,4,"red:1,blue:1",,1,PR,PL!S-PR-033-PR,,,<登場> 自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-033-PR.png
,PRカード,エネルギー,ラブライブ！サンシャイン!!,CYaRon！,,,,,PR+,PL!S-PR-034-PR2,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-034-PR2.png
,PRカード,エネルギー,ラブライブ！サンシャイン!!,CYaRon！,,,,,PR,PL!S-PR-035-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-035-PR.png
高海千歌,PRカード,エネルギー,ラブライブ！サンシャイン!!,CYaRon！,,,,,PR+,PL!S-PR-036-PR＋,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!S-PR-036-PR2.png
優木せつ菜,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,A・ZU・NA,4,red:2,,1,PR,PL!N-bp1-019-PR,,,<登場> カードを1枚引き、手札を1枚控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-bp1-019-PR.png
エネルギーカード,PRカード,エネルギー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,,,,,,PR,PL!N-PR-001-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-001-PR.png
上原歩夢,PRカード,エネルギー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,A・ZU・NA,,,,,PR,PL!N-PR-002-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-002-PR.png
上原歩夢,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,A・ZU・NA,9,"pink:1,green:1,purple:1",,4,PR,PL!N-PR-003-PR,,,<起動> <ターン1回> 手札をすべて公開する：自分のステージにほかのメンバーがおり、かつこれにより公開した手札の中にライブカードがない場合、自分のデッキの上からカードを5枚見る。その中からライブカードを1枚公開して手札に加えてもよい。残りを控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-003-PR.png
中須かすみ,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,QU4RTZ,4,"yellow:1,green:1",,1,PR,PL!N-PR-004-PR,,,<登場> 手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-004-PR.png
桜坂しずく,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,A・ZU・NA,13,"red:2,blue:2,purple:2",,4,PR,PL!N-PR-005-PR,,,<登場> カードを2枚引き、手札を2枚控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-005-PR.png
朝香果林,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,DiverDiva,4,"blue:1,purple:1",,1,PR,PL!N-PR-006-PR,,,<登場> 手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-006-PR.png
宮下 愛,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,DiverDiva,13,"red:2,blue:2,purple:2",,4,PR,PL!N-PR-007-PR,,,<登場> カードを2枚引き、手札を2枚控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-007-PR.png
近江彼方,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,QU4RTZ,9,"pink:1,green:1,purple:1",,4,PR,PL!N-PR-008-PR,,,<起動> <ターン1回> 手札をすべて公開する：自分のステージにほかのメンバーがおり、かつこれにより公開した手札の中にライブカードがない場合、自分のデッキの上からカードを5枚見る。その中からライブカードを1枚公開して手札に加えてもよい。残りを控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-008-PR.png
優木せつ菜,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,A・ZU・NA,2,red:1,red,1,PR,PL!N-PR-009-PR,,,<起動> このメンバーをステージから控え室に置く：自分の控え室からライブカードを1枚手札に加える。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-009-PR.png
エマ・ヴェルデ,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,QU4RTZ,9,"pink:1,green:1,purple:1",,4,PR,PL!N-PR-010-PR,,,<起動> <ターン1回> 手札をすべて公開する：自分のステージにほかのメンバーがおり、かつこれにより公開した手札の中にライブカードがない場合、自分のデッキの上からカードを5枚見る。その中からライブカードを1枚公開して手札に加えてもよい。残りを控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-010-PR.png
天王寺璃奈,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,QU4RTZ,13,"red:2,blue:2,purple:2",,4,PR,PL!N-PR-011-PR,,,<登場> カードを2枚引き、手札を2枚控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-011-PR.png
三船栞子,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,R3BIRTH,2,green:1,green,1,PR,PL!N-PR-012-PR,,,<起動> このメンバーをステージから控え室に置く：自分の控え室からライブカードを1枚手札に加える。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-012-PR.png
ミア・テイラー,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,R3BIRTH,4,"pink:1,red:1",,1,PR,PL!N-PR-013-PR,,,<登場> 手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-013-PR.png
鐘 嵐珠,PRカード,メンバー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,R3BIRTH,2,pink:1,pink,1,PR,PL!N-PR-014-PR,,,<起動> このメンバーをステージから控え室に置く：自分の控え室からライブカードを1枚手札に加える。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-014-PR.png
,PRカード,エネルギー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,A・ZU・NA,,,,,PR+,PL!N-PR-015-PR＋,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-015-PR2.png
上原歩夢,PRカード,エネルギー,ラブライブ！虹ヶ咲学園スクールアイドル同好会,A・ZU・NA,,,,,PR+,PL!N-PR-017-PR＋,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!N-PR-017-PR2.png
唐 可可,PRカード,メンバー,ラブライブ！スーパースター!!,KALEIDOSCORE,9,"red:1,yellow:2,purple:1",,3,PR,PL!SP-bp1-013-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-bp1-013-PR.png
エネルギーカード,PRカード,エネルギー,ラブライブ！スーパースター!!,,,,,,PR,PL!SP-PR-001-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-PR-001-PR.png
,PRカード,エネルギー,ラブライブ！スーパースター!!,,,,,,PR,PL!SP-PR-002-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-PR-002-PR.png
澁谷かのん,PRカード,メンバー,ラブライブ！スーパースター!!,CatChu!,2,yellow:1,yellow,,PR,PL!SP-PR-003-PR,,,<登場> 自分のエネルギーが7枚以上ある場合、カードを1枚引く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-003-PR.png
唐 可可,PRカード,メンバー,ラブライブ！スーパースター!!,KALEIDOSCORE,4,purple:1,,,PR,PL!SP-PR-004-PR,,,<登場> 手札を1枚控え室に置いてもよい：自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-004-PR.png
嵐 千砂都,PRカード,メンバー,ラブライブ！スーパースター!!,5yncri5e!,5,yellow:3,,1,PR,PL!SP-PR-005-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-005-PR.png
平安名すみれ,PRカード,メンバー,ラブライブ！スーパースター!!,CatChu!,4,red:1,,,PR,PL!SP-PR-006-PR,,,<登場> 手札を1枚控え室に置いてもよい：自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-006-PR.png
葉月 恋,PRカード,メンバー,ラブライブ！スーパースター!!,KALEIDOSCORE,2,yellow:1,yellow,,PR,PL!SP-PR-007-PR,,,<登場> 自分のエネルギーが7枚以上ある場合、カードを1枚引く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-007-PR.png
桜小路きな子,PRカード,メンバー,ラブライブ！スーパースター!!,5yncri5e!,5,yellow:3,,1,PR,PL!SP-PR-008-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-008-PR.png
米女メイ,PRカード,メンバー,ラブライブ！スーパースター!!,CatChu!,9,"red:2,yellow:1,purple:1",,2,PR,PL!SP-PR-009-PR,,,<ライブ開始時> 手札を1枚控え室に置いてもよい：ライブ終了時まで、 <ブレード> を得る。これによりライブカードを控え室に置いた場合、さらにカードを1枚引く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-009-PR.png
若菜四季,PRカード,メンバー,ラブライブ！スーパースター!!,5yncri5e!,2,yellow:1,yellow,,PR,PL!SP-PR-010-PR,,,<登場> 自分のエネルギーが7枚以上ある場合、カードを1枚引く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-010-PR.png
鬼塚夏美,PRカード,メンバー,ラブライブ！スーパースター!!,5yncri5e!,9,"red:2,yellow:1,purple:1",,2,PR,PL!SP-PR-011-PR,,,<ライブ開始時> 手札を1枚控え室に置いてもよい：ライブ終了時まで、 <ブレード> を得る。これによりライブカードを控え室に置いた場合、さらにカードを1枚引く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-011-PR.png
ウィーン・マルガレーテ,PRカード,メンバー,ラブライブ！スーパースター!!,KALEIDOSCORE,9,"red:2,yellow:1,purple:1",,2,PR,PL!SP-PR-012-PR,,,<ライブ開始時> 手札を1枚控え室に置いてもよい：ライブ終了時まで、 <ブレード> を得る。これによりライブカードを控え室に置いた場合、さらにカードを1枚引く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-012-PR.png
鬼塚冬毬,PRカード,メンバー,ラブライブ！スーパースター!!,5yncri5e!,4,yellow:1,,,PR,PL!SP-PR-013-PR,,,<登場> 手札を1枚控え室に置いてもよい：自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-013-PR.png
澁谷かのん,PRカード,エネルギー,ラブライブ！スーパースター!!,CatChu!,,,,,PR+,PL!SP-PR-014-PR＋,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-PR-014-PR2.png
澁谷かのん,PRカード,エネルギー,ラブライブ！スーパースター!!,CatChu!,,,,,PR+,PL!SP-PR-015-PR＋,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!SP-PR-015-PR2.png
エネルギーカード,PRカード,エネルギー,蓮ノ空女学院スクールアイドルクラブ,,,,,,PR,LL-E-002-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/LL-E-002-PR.png
乙宗 梢,PRカード,メンバー,蓮ノ空女学院スクールアイドルクラブ,スリーズブーケ,4,"green:1,blue:1",green,1,PR,PL!HS-bp1-012-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!HS-bp1-012-PR.png
日野下花帆,PRカード,メンバー,蓮ノ空女学院スクールアイドルクラブ,スリーズブーケ,10,"pink:1,green:2,blue:1",,3,PR,PL!HS-PR-001-PR,,,<登場> 手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。 <ライブ開始時> <E> <E> 支払ってもよい：ライブ終了時まで、 <ブレード> を得る。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!HS-PR-001-PR.png
村野さやか,PRカード,メンバー,蓮ノ空女学院スクールアイドルクラブ,DOLLCHESTRA,10,"pink:1,green:1,blue:2",,3,PR,PL!HS-PR-002-PR,,,<登場> 手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。 <ライブ開始時> <E> <E> 支払ってもよい：ライブ終了時まで、 <ブレード> を得る。,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!HS-PR-002-PR.png
乙宗 梢,PRカード,メンバー,蓮ノ空女学院スクールアイドルクラブ,スリーズブーケ,4,"green:1,blue:1",green,1,PR,PL!HS-PR-003-PR,,,,https://llofficial-cardgame.com/wordpress/wp-content/images/cardlist/PR/PL!HS-PR-003-PR.png
